
DESKTOP-URM3SI3

"Computer Name:","DESKTOP-URM3SI3"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Qualcomm Atheros"
"Driver Description:","Qualcomm Atheros Sparrow 11ad Wireless Network Adapter"
"Driver Provider:","Qualcomm Atheros"
"Driver Version:","1.1.5.89"
"Driver Date:","11-Mar-2017"
"DeviceInstanceId","PCI\VEN_1AE9&DEV_0310&SUBSYS_00001AE9&REV_02\4&2C5BA569&0&00DB"
"Location Paths","PCIROOT(0)#PCI(1B03)#PCI(0000)"

Intel Kaby Lake - PCI Express Root Port #1

"Device Name:","Intel Kaby Lake - PCI Express Root Port #1"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #1"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:28:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A290&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #1 - A290"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A290&SUBSYS_873C1043&REV_F0\3&11583659&0&E0"
"Location Paths","PCIROOT(0)#PCI(1C00)"

PCI Express x1 Bus #3


ASMedia ASM2142 USB 3.1 xHCI Controller

"Device Name:","ASMedia ASM2142 USB 3.1 xHCI Controller"
"Original Device Name:","ASMedia ASM2142 USB 3.1 xHCI Controller"
"Device Class:","USB xHCI Controller"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","3:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1B21&DEV_2142&SUBSYS_87561043&REV_00"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Legacy PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:",">64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92D00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_1B21&DEV_2142&SUBSYS_87561043&REV_00\4&210D2A57&0&00E0"
"Location Paths","PCIROOT(0)#PCI(1C00)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


Intel Kaby Lake - PCI Express Root Port #2

"Device Name:","Intel Kaby Lake - PCI Express Root Port #2"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #2"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:28:1"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A291&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTB#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #2 - A291"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A291&SUBSYS_873C1043&REV_F0\3&11583659&0&E1"
"Location Paths","PCIROOT(0)#PCI(1C01)"

PCI Express x1 Bus #4


Intel I211AT Copper (Pearsonville) Network Adapter

"Device Name:","Intel I211AT Copper (Pearsonville) Network Adapter"
"Original Device Name:","Intel I211AT Copper (Pearsonville) Network Adapter"
"Device Class:","Ethernet Adapter"
"Revision ID:","3"
"PCI Address (Bus:Device:Function) Number:","4:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_1539&SUBSYS_85F01043&REV_03"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92C00000"
"I/O Base Address 2","0"
"Memory Base Address 3","92C20000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Intel"
"Driver Description:","Intel(R) I211 Gigabit Network Connection"
"Driver Provider:","Intel"
"Driver Version:","12.15.184.4"
"Driver Date:","26-Apr-2019"
"DeviceInstanceId","PCI\VEN_8086&DEV_1539&SUBSYS_85F01043&REV_03\40167EFFFFA4D46600"
"Location Paths","PCIROOT(0)#PCI(1C01)#PCI(0000)"

Intel Kaby Lake - PCI Express Root Port #3

"Device Name:","Intel Kaby Lake - PCI Express Root Port #3"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #3"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:28:2"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A292&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","10.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTC#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #3 - A292"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A292&SUBSYS_873C1043&REV_F0\3&11583659&0&E2"
"Location Paths","PCIROOT(0)#PCI(1C02)"

PCI Express x1 Bus #5


Atheros/Qualcomm QCA6174 802.11ac Wireless Network Adapter

"Device Name:","Atheros/Qualcomm QCA6174 802.11ac Wireless Network Adapter"
"Original Device Name:","Atheros/Qualcomm QCA6174 802.11ac Wireless Network Adapter"
"Device Class:","Other Network Adapter"
"Revision ID:","32"
"PCI Address (Bus:Device:Function) Number:","5:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_168C&DEV_003E&SUBSYS_87511043&REV_32"
"Version:","1.1"
"Maximum Link Width:","1x"
"Current Link Width:","1x"
"Maximum Link Speed:","2.5 GT/s"
"Current Link Speed:","2.5 GT/s"
"Device/Port Type:","PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","2 - 4 us"
"L1 Exit Latency:","32 - 64 us"
"Maximum Payload Size Supported:","256 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92600000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","Qualcomm Atheros Communications Inc."
"Driver Description:","Qualcomm Atheros QCA61x4A Wireless Network Adapter"
"Driver Provider:","Qualcomm Atheros Communications Inc."
"Driver Version:","12.0.0.832"
"Driver Date:","17-Apr-2019"
"DeviceInstanceId","PCI\VEN_168C&DEV_003E&SUBSYS_87511043&REV_32\4&143E6AE&0&00E2"
"Location Paths","PCIROOT(0)#PCI(1C02)#PCI(0000)"

Intel Kaby Lake - PCI Express Root Port #5

"Device Name:","Intel Kaby Lake - PCI Express Root Port #5"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #5"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:28:4"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A294&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","2x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #5 - A294"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A294&SUBSYS_873C1043&REV_F0\3&11583659&0&E4"
"Location Paths","PCIROOT(0)#PCI(1C04)"

PCI Express x2 Bus #6


ASMedia ASM2142 USB 3.1 xHCI Controller

"Device Name:","ASMedia ASM2142 USB 3.1 xHCI Controller"
"Original Device Name:","ASMedia ASM2142 USB 3.1 xHCI Controller"
"Device Class:","USB xHCI Controller"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","6:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1B21&DEV_2142&SUBSYS_87561043&REV_00"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","2x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Legacy PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:",">64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92B00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_1B21&DEV_2142&SUBSYS_87561043&REV_00\4&299AAA38&0&00E4"
"Location Paths","PCIROOT(0)#PCI(1C04)#PCI(0000)"

USB Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


Intel Kaby Lake - PCI Express Root Port #7

"Device Name:","Intel Kaby Lake - PCI Express Root Port #7"
"Original Device Name:","Intel Kaby Lake - PCI Express Root Port #7"
"Device Class:","PCI-to-PCI Bridge"
"Revision ID:","F0"
"PCI Address (Bus:Device:Function) Number:","0:28:6"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_8086&DEV_A296&SUBSYS_00000000&REV_F0"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","2x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Root Port of PCI Express Root Complex"
"Slot Implemented:","Yes"
"Hot-Plug:","Not Capable"
"Hot-Plug Surprise:","Not Capable"
"Slot Power Limit:","25.000 W"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","None"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","512 ns - 1 us"
"L1 Exit Latency:","8 - 16 us"
"Maximum Payload Size Supported:","128 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTC#"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"Driver Manufacturer:","INTEL"
"Driver Description:","Intel(R) PCI Express Root Port #7 - A296"
"Driver Provider:","INTEL"
"Driver Version:","10.1.1.44"
"DeviceInstanceId","PCI\VEN_8086&DEV_A296&SUBSYS_873C1043&REV_F0\3&11583659&0&E6"
"Location Paths","PCIROOT(0)#PCI(1C06)"

PCI Express x2 Bus #7


ASMedia ASM2142 USB 3.1 xHCI Controller

"Device Name:","ASMedia ASM2142 USB 3.1 xHCI Controller"
"Original Device Name:","ASMedia ASM2142 USB 3.1 xHCI Controller"
"Device Class:","USB xHCI Controller"
"Revision ID:","0"
"PCI Address (Bus:Device:Function) Number:","7:0:0"
"PCI Latency Timer:","0"
"Hardware ID:","PCI\VEN_1B21&DEV_2142&SUBSYS_87561043&REV_00"
"Version:","3.0"
"Maximum Link Width:","2x"
"Current Link Width:","2x"
"Maximum Link Speed:","8.0 GT/s"
"Current Link Speed:","8.0 GT/s"
"Device/Port Type:","Legacy PCI Express Endpoint"
"Slot Implemented:","No"
"Emergency Power Reduction:","Not Supported"
"Active State Power Management (ASPM) Support:","L0s and L1"
"Active State Power Management (ASPM) Status:","Disabled"
"L0s Exit Latency:","1 - 2 us"
"L1 Exit Latency:",">64 us"
"Maximum Payload Size Supported:","512 bytes"
"Maximum Payload Size:","128 bytes"
"Interrupt Line:","N/A"
"Interrupt Pin:","INTA#"
"Memory Base Address 0","92A00000"
"Bus Mastering:","Enabled"
"Running At 66 MHz:","Not Capable"
"Fast Back-to-Back Transactions:","Not Capable"
"USB Version Supported:","3.0"
"Driver Manufacturer:","Generic USB xHCI Host Controller"
"Driver Description:","USB xHCI Compliant Host Controller"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.207"
"Driver Date:","19-Jun-2019"
"DeviceInstanceId","PCI\VEN_1B21&DEV_2142&SUBSYS_87561043&REV_00\4&7499933&0&00E6"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)"

USB Root Hub


[Port1] : Generic SuperSpeed USB Hub

"Device Manufacturer:","Realtek"
"Product Name:","USB3.0 Hub"
"Serial Number:","N/A"
"USB Version Supported:","3.00"
"USB Device Speed:","USB 3.0 SuperSpeed"
"Driver Description:","Generic SuperSpeed USB Hub"
"Hardware ID:","USB\VID_0BDA&PID_0401"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic SuperSpeed USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_0401\6&21CD627B&0&1"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(1)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : Generic SuperSpeed USB Hub

"Device Manufacturer:","Realtek"
"Product Name:","USB3.0 Hub"
"Serial Number:","N/A"
"USB Version Supported:","3.00"
"USB Device Speed:","USB 3.0 SuperSpeed"
"Driver Description:","Generic SuperSpeed USB Hub"
"Hardware ID:","USB\VID_0BDA&PID_0401"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic SuperSpeed USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_0401\7&1258444&0&4"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(1)#USB(4)"

[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : Realtek USB GbE Family Controller

"Device Manufacturer:","Realtek"
"Product Name:","USB 10/100/1000 LAN"
"Serial Number:","00E01B6FFC31"
"USB Version Supported:","3.00"
"USB Device Speed:","USB 3.0 SuperSpeed"
"Driver Description:","Realtek USB GbE Family Controller"
"Hardware ID:","USB\VID_0BDA&PID_8153"
"Driver Manufacturer:","Realtek"
"Driver Description:","Realtek USB GbE Family Controller"
"Driver Provider:","Realtek"
"Driver Version:","10.34.603.2019"
"Driver Date:","03-Jun-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_8153\00E01B6FFC31"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(1)#USB(4)#USB(4)"

[Port2] : No Device Connected


[Port3] : Generic USB Hub

"Device Manufacturer:","Realtek"
"Product Name:","USB3.0 Hub"
"Serial Number:","N/A"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Generic USB Hub"
"Hardware ID:","USB\VID_0BDA&PID_5401"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_5401\6&21CD627B&0&3"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(3)"

[Port1] : USB Composite Device

"Device Manufacturer:","Logitech"
"Product Name:","USB Receiver"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_046D&PID_C52B"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_046D&PID_C52B\7&2AC0A89&0&1"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(3)#USB(1)"

[Port2] : No Device Connected


[Port3] : USB Input Device

"Device Manufacturer:","N/A"
"Product Name:","USB Optical Mouse"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Low-speed"
"Driver Description:","USB Input Device"
"Hardware ID:","USB\VID_1BCF&PID_0007"
"Driver Manufacturer:","(Standard system devices)"
"Driver Description:","USB Input Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.175"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_1BCF&PID_0007\7&2AC0A89&0&3"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(3)#USB(3)"

[Port4] : Generic USB Hub

"Device Manufacturer:","Realtek"
"Product Name:","USB3.0 Hub"
"Serial Number:","N/A"
"USB Version Supported:","3.00 (Connected to a USB 2.00 Port)"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","Generic USB Hub"
"Hardware ID:","USB\VID_0BDA&PID_5401"
"Driver Manufacturer:","(Standard USB HUBs)"
"Driver Description:","Generic USB Hub"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.18362.1"
"Driver Date:","18-Mar-2019"
"DeviceInstanceId","USB\VID_0BDA&PID_5401\7&2AC0A89&0&4"
"Location Paths","PCIROOT(0)#PCI(1C06)#PCI(0000)#USBROOT(0)#USB(3)#USB(4)"
