
VKAINTH-MOBL1

"Computer Name:","VKAINTH-MOBL1"
"Vendor Description:","Microsoft"
"MAC Address:","68-EC-C5-F5-98-A8"
"Maximum Link Speed:","173 Mbps"
"Transmit Buffer Size:","9 Bytes"
"Receive Buffer Size:","9 Bytes"
"Hardware ID:","PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Dual Band Wireless-AC 8265"
"Driver Provider:","Microsoft"
"Driver Version:","19.50.1.6"
"Driver Date:","01-Jun-2017"
"DeviceInstanceId","PCI\VEN_8086&DEV_24FD&SUBSYS_90108086&REV_78\4&1027A0B5&0&00E5"
"Location Paths","PCIROOT(0)#PCI(1C05)#PCI(0000)"

Ports


Serial Ports


USB


Intel(R) USB 3.0 eXtensible Host Controller - 1.0 (Microsoft)


Root Hub


[Port1] : No Device Connected


[Port2] : No Device Connected


[Port3] : No Device Connected


[Port4] : No Device Connected


[Port5] : USB Composite Device

"Device Manufacturer:","Cheng Uei Precision Industry"
"Product Name:","-"
"Serial Number:","-"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 2.0 High-speed"
"Driver Description:","USB Composite Device"
"Hardware ID:","USB\VID_05C8&PID_0815"
"Driver Manufacturer:","(Standard USB Host Controller)"
"Driver Description:","USB Composite Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.16299.15"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_05C8&PID_0815\200901010001"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(5)"

[Port6] : No Device Connected


[Port7] : Intel(R) Wireless Bluetooth(R)

"Device Manufacturer:","N/A"
"Product Name:","N/A"
"Serial Number:","N/A"
"USB Version Supported:","2.00"
"USB Device Speed:","USB 1.1 Full-speed"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Hardware ID:","USB\VID_8087&PID_0A2B"
"Driver Manufacturer:","Intel Corporation"
"Driver Description:","Intel(R) Wireless Bluetooth(R)"
"Driver Provider:","Intel Corporation"
"Driver Version:","20.50.0.3"
"Driver Date:","23-Mar-2018"
"DeviceInstanceId","USB\VID_8087&PID_0A2B\5&1CADEB59&0&7"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(7)"

[Port8] : No Device Connected


[Port9] : No Device Connected


[Port10] : No Device Connected


[Port11] : No Device Connected


[Port12] : No Device Connected


[Port13] : No Device Connected


[Port14] : No Device Connected


[Port15] : No Device Connected


[Port16] : No Device Connected


[Port17] : USB Mass Storage Device

"Device Manufacturer:","SanDisk"
"Product Name:","Ultra"
"Serial Number:","4C530001181004100262"
"USB Version Supported:","3.00"
"USB Device Speed:","USB 3.0 SuperSpeed"
"Driver Description:","USB Mass Storage Device"
"Hardware ID:","USB\VID_0781&PID_5581"
"Driver Manufacturer:","Compatible USB storage device"
"Driver Description:","USB Mass Storage Device"
"Driver Provider:","Microsoft"
"Driver Version:","10.0.16299.15"
"Driver Date:","21-Jun-2006"
"DeviceInstanceId","USB\VID_0781&PID_5581\4C530001181004100262"
"Location Paths","PCIROOT(0)#PCI(1400)#USBROOT(0)#USB(17)"

[Port18] : No Device Connected


[Port19] : No Device Connected


[Port20] : No Device Connected


[Port21] : No Device Connected


[Port22] : No Device Connected


[Port23] : No Device Connected


[Port24] : No Device Connected


Smart Battery


Battery #0

"Device Name:","Primary"
"Manufacturer Name:","HP"
"Serial Number:"," "
"Unique ID:"," HPPrimary"
"Chemistry:","Lithium Ion"
"Designed Capacity:","79094 mWh"
"Full Charged Capacity:","79094 mWh"
"Wear Level:","0.0 %"
"Power Status:","Charging On AC Power"
"Current Capacity:","26242 mWh (33.2 %)"
"Current Voltage:","12.290 V"
"Charge Rate:","51317 mW"
HWiNFO64 Version 6.12-3930

VKAINTH-MOBL1 -------------------------------------------------------------

 [Current Computer]
  Computer Name:                          VKAINTH-MOBL1
  Computer Brand Name:                    HP HP Spectre x360 Convertible 15-ch0xx
 [Operating System]
  Operating System:                       Microsoft Windows 10 Professional (x64) Build 16299.785 (1709/RS3)
  UEFI Boot:                              Present
  Secure Boot:                            Present
  Current User Name:                      vkainth

Central Processor(s) ------------------------------------------------------

 [CPU Unit Count]
  Number Of Processor Packages (Physical): 1
  Number Of Processor Cores:              4
  Number Of Logical Processors:           8

Intel Core i7-8705G -------------------------------------------------------

 [General Information]
  Processor Name:                         Intel Core i7-8705G
  Original Processor Frequency:           3100.0 MHz
  Original Processor Frequency [MHz]:     3100
  CPU ID:                                 000906E9
  CPU Brand Name:                         Intel(R) Core(TM) i7-8705G CPU @ 3.10GHz
  CPU Vendor:                             GenuineIntel
  CPU Stepping:                           B0
  CPU Code Name:                          Kaby Lake-G
  CPU Technology:                         14 nm
  CPU S-Spec:                             SR3RK, SRD0W
  CPU Thermal Design Power (TDP):         45.0 W
  CPU Power Limits (Max):                 Power = Unlimited, Time = Unlimited
  CPU Power Limit 1 - Long Duration:       (45.00 W) (32.00 sec) [Unlocked]
  CPU Power Limit 2 - Short Duration:     Power = 56.25 W, Time = 2.44 ms [Unlocked]
  CPU Max. Junction Temperature (Tj,max): 100 °C
  CPU Type:                               Production Unit
  CPU Platform:                           BGA2270
  Microcode Update Revision:              8E
  Number of CPU Cores:                    4
  Number of Logical CPUs:                 8
 [Operating Points]
  CPU MFM (LowPower):                     800.0 MHz = 8 x 100.0 MHz
  CPU LFM (Minimum):                      800.0 MHz = 8 x 100.0 MHz
  CPU HFM (Base):                         3100.0 MHz = 31 x 100.0 MHz
  CPU Turbo Max:                          4100.0 MHz = 41 x 100.0 MHz [Unlocked]
  Turbo Ratio Limits - IA/SSE:            41x (1c), 39x (2c), 38x (3c), 37x (4c)
  Turbo Ratio Limits - AVX2, Resolved:    41x (1c), 39x (2c), 38x (3c), 37x (4c)
  CPU Current:                            3788.9 MHz = 38 x 99.7 MHz @ 1.1760 V
  LLC/Ring Maximum:                       3800.0 MHz = 38.00 x 100.0 MHz
  LLC/Ring Current:                       3390.0 MHz = 34.00 x 99.7 MHz
  System Agent Current:                   797.7 MHz = 8.00 x 99.7 MHz
  CPU Bus Type:                           Intel Direct Media Interface (DMI) v3.0
  Maximum DMI Link Speed:                 8.0 GT/s
  Current DMI Link Speed:                 8.0 GT/s
  Number of Overclocking Bins:            6
  Ring to Core Offset:                    Enabled
 [IA Overclocking]
  Voltage Offset:                         Supported
  Voltage Override:                       Supported
  Ratio Overclocking:                     Supported
  Fused Ratio Limit:                      47x
  OC Ratio Limit:                         N/A
  Voltage Mode:                           Interpolative
  Voltage Offset:                         0 mV
  IccMax:                                 68.00 A
 [GT (Slice) Overclocking]
  Voltage Offset:                         Supported
  Voltage Override:                       Supported
  Ratio Overclocking:                     Supported
  Fused Ratio Limit:                      60x
  OC Ratio Limit:                         N/A
  Voltage Mode:                           Interpolative
  Voltage Offset:                         0 mV
  IccMax:                                 55.00 A
 [CLR (CBo/LLC/Ring) Overclocking]
  Voltage Offset:                         Supported
  Voltage Override:                       Supported
  Ratio Overclocking:                     Supported
  Fused Ratio Limit:                      44x
  OC Ratio Limit:                         N/A
  Voltage Mode:                           Interpolative
  Voltage Offset:                         0 mV
  IccMax:                                 68.00 A
 [GT (Unslice) Overclocking]
  Voltage Offset:                         Supported
  Voltage Override:                       Supported
  Ratio Overclocking:                     Supported
  Fused Ratio Limit:                      60x
  OC Ratio Limit:                         N/A
  Voltage Mode:                           Interpolative
  Voltage Offset:                         0 mV
  IccMax:                                 55.00 A
 [Uncore/SA Overclocking]
  Voltage Offset:                         Supported
  Voltage Override:                       Not Supported
  Ratio Overclocking:                     Not Supported
  Fused Ratio Limit:                      N/A
  OC Ratio Limit:                         N/A
  Voltage Mode:                           Interpolative
  Voltage Offset:                         0 mV
  IccMax:                                 11.00 A
 [Cache and TLB]
  L1 Cache:                               Instruction: 4 x 32 KBytes, Data: 4 x 32 KBytes
  L2 Cache:                               Integrated: 4 x 256 KBytes
  L3 Cache:                               8 MBytes
  Instruction TLB:                        2MB/4MB Pages, Fully associative, 8 entries
  Data TLB:                               4 KB Pages, 4-way set associative, 64 entries
 [Standard Feature Flags]
  FPU on Chip                             Present
  Enhanced Virtual-86 Mode                Present
  I/O Breakpoints                         Present
  Page Size Extensions                    Present
  Time Stamp Counter                      Present
  Pentium-style Model Specific Registers  Present
  Physical Address Extension              Present
  Machine Check Exception                 Present
  CMPXCHG8B Instruction                   Present
  APIC On Chip / PGE (AMD)                Present
  Fast System Call                        Present
  Memory Type Range Registers             Present
  Page Global Feature                     Present
  Machine Check Architecture              Present
  CMOV Instruction                        Present
  Page Attribute Table                    Present
  36-bit Page Size Extensions             Present
  Processor Number                        Not Present
  CLFLUSH Instruction                     Present
  Debug Trace and EMON Store              Present
  Internal ACPI Support                   Present
  MMX Technology                          Present
  Fast FP Save/Restore (IA MMX-2)         Present
  Streaming SIMD Extensions               Present
  Streaming SIMD Extensions 2             Present
  Self-Snoop                              Present
  Multi-Threading Capable                 Present
  Automatic Clock Control                 Present
  IA-64 Processor                         Not Present
  Signal Break on FERR                    Present
  Virtual Machine Extensions (VMX)        Present
  Safer Mode Extensions (Intel TXT)       Not Present
  Streaming SIMD Extensions 3             Present
  Supplemental Streaming SIMD Extensions 3 Present
  Streaming SIMD Extensions 4.1           Present
  Streaming SIMD Extensions 4.2           Present
  AVX Support                             Present
  Fused Multiply Add (FMA)                Present
  Carryless Multiplication (PCLMULQDQ)/GFMUL Present
  CMPXCHG16B Support                      Present
  MOVBE Instruction                       Present
  POPCNT Instruction                      Present
  XSAVE/XRSTOR/XSETBV/XGETBV Instructions Present
  XGETBV/XSETBV OS Enabled                Present
  Float16 Instructions                    Present
  AES Cryptography Support                Present
  Random Number Read Instruction (RDRAND) Present
  Extended xAPIC                          Present
  MONITOR/MWAIT Support                   Present
  Thermal Monitor 2                       Present
  Enhanced SpeedStep Technology           Present
  L1 Context ID                           Not Present
  Send Task Priority Messages Disabling   Present
  Processor Context ID                    Present
  Direct Cache Access                     Not Present
  TSC-deadline Timer                      Present
  Performance/Debug Capability MSR        Present
  IA32 Debug Interface Support            Present
  64-Bit Debug Store                      Present
  CPL Qualified Debug Store               Present
 [Extended Feature Flags]
  64-bit Extensions                       Present
  RDTSCP and TSC_AUX Support              Present
  1 GB large page support                 Present
  No Execute                              Present
  SYSCALL/SYSRET Support                  Present
  Bit Manipulation Instructions Set 1     Present
  Bit Manipulation Instructions Set 2     Present
  Advanced Vector Extensions 2 (AVX2)     Present
  Advanced Vector Extensions 512 (AVX-512) Not Present
  AVX-512 Prefetch Instructions           Not Present
  AVX-512 Exponential and Reciprocal Instructions Not Present
  AVX-512 Conflict Detection Instructions Not Present
  AVX-512 Doubleword and Quadword Instructions Not Present
  AVX-512 Byte and Word Instructions      Not Present
  AVX-512 Vector Length Extensions        Not Present
  AVX-512 52-bit Integer FMA Instructions Not Present
  Secure Hash Algorithm (SHA) Extensions  Not Present
  Software Guard Extensions (SGX) Support Present
  Supervisor Mode Execution Protection (SMEP) Present
  Supervisor Mode Access Prevention (SMAP) Present
  Hardware Lock Elision (HLE)             Not Present
  Restricted Transactional Memory (RTM)   Not Present
  Memory Protection Extensions (MPX)      Present
  Read/Write FS/GS Base Instructions      Present
  Enhanced Performance String Instruction Present
  INVPCID Instruction                     Present
  RDSEED Instruction                      Present
  Multi-precision Add Carry Instructions (ADX) Present
  PCOMMIT Instructions                    Not Present
  CLFLUSHOPT Instructions                 Present
  CLWB Instructions                       Not Present
  TSC_THREAD_OFFSET                       Present
  Platform Quality of Service Monitoring (PQM) Not Present
  Platform Quality of Service Enforcement (PQE) Not Present
  FPU Data Pointer updated only on x87 Exceptions Not Present
  Deprecated FPU CS and FPU DS            Present
  Intel Processor Trace                   Present
  PREFETCHWT1 Instruction                 Not Present
  AVX-512 Vector Bit Manipulation Instructions Not Present
  AVX-512 Vector Bit Manipulation Instructions 2 Not Present
  AVX-512 Galois Fields New Instructions  Not Present
  AVX-512 Vector AES                      Not Present
  AVX-512 Vector Neural Network Instructions Not Present
  AVX-512 Bit Algorithms                  Not Present
  AVX-512 Carry-Less Multiplication Quadword (VPCLMULQDQ) Not Present
  AVX-512 Vector POPCNT (VPOPCNTD/VPOPCNTQ) Not Present
  User-Mode Instruction Prevention        Not Present
  Protection Keys for User-mode Pages     Not Present
  OS Enabled Protection Keys              Not Present
  Wait and Pause Enhancements (WAITPKG)   Not Present
  Total Memory Encryption                 Not Present
  Read Processor ID                       Not Present
  Cache Line Demote                       Not Present
  MOVDIRI: Direct Stores                  Not Present
  MOVDIR64B: Direct Stores                Not Present
  ENQCMD: Enqueue Stores                  Not Present
  SGX Launch Configuration                Not Present
  AVX-512 BFLOAT16 Instructions           Not Present
 [Enhanced Features]
  Thermal Monitor 1:                      Supported, Enabled
  Thermal Monitor 2:                      Supported, Enabled
  Enhanced Intel SpeedStep (GV3):         Supported, Enabled
  Bi-directional PROCHOT#:                Enabled
  Extended Auto-HALT State C1E:           Enabled
  MLC Streamer Prefetcher                 Supported, Enabled
  MLC Spatial Prefetcher                  Supported, Enabled
  DCU Streamer Prefetcher                 Supported, Enabled
  DCU IP Prefetcher                       Supported, Enabled
  Intel Dynamic Acceleration (IDA) Technology: Not Supported
  Intel Dynamic FSB Switching:            Not Supported
  Intel Turbo Boost Technology:           Supported, Enabled
  Programmable Ratio Limits:              Supported, Disabled
  Programmable TDC/TDP Limits:            Supported, Disabled
  Hardware Duty Cycling:                  Supported, Enabled
 [CPU SKU Features]
  Display HD Audio:                       Supported
  DMI x4:                                 Supported
  DRAM ECC:                               Not Supported
  VT-d:                                   Supported
  DMI in Gen2 Mode:                       Supported
  PEG in Gen2 Mode:                       Supported
  1N Mode DDR Timings:                    Supported
  Camarillo Device:                       Supported
  2 DIMMs per Channel:                    Supported
  X2APIC:                                 Supported
  Dual Memory Channel:                    Supported
  Integrated GPU:                         Enabled
  DDR Overclocking:                       Enabled
  Overclocking by DSKU:                   Disabled
  DDR3L:                                  Supported
  Maximum Memory Size per Channel:        64 GB (unlimited)
  DDR Frequency Support (100 MHz RefClk): 1300 MHz
  Overclocking:                           Enabled
  SMT:                                    Supported
  Additive Graphics:                      Supported
  Additive Graphics:                      Enabled
  PCIe Gen 3:                             Supported
  DMI Gen 3:                              Supported
  HDCP:                                   Supported
  DDR4:                                   Supported
  LPDDR3:                                 Supported
  BCLK OC Limit:                          100 MHz
  Maximum Supported LPDDR3 Frequency:     1067 MHz
  Maximum Supported DDR4 Frequency:       1200 MHz
  SVID Status:                            Enabled
 [Voltage Regulator (SVID)]
  VCC VR:                                 Monolithic Pwr Sys (0x49), IMVP8
  VR Thermal Sensor:                      Not Supported
 [Memory Ranges]
  Maximum Physical Address Size:          39-bit (512 GBytes)
  Maximum Virtual Address Size:           48-bit (256 TBytes)
 [MTRRs]
  Range 80000000-100000000 (2048MB-4096MB) Type: Uncacheable (UC)
  Range 40000000-80000000 (1024MB-2048MB) Type: Uncacheable (UC)
  Range 3C000000-40000000 (960MB-1024MB) Type: Uncacheable (UC)
  Range 3A000000-3C000000 (928MB-960MB) Type: Uncacheable (UC)
  Range 39000000-3A000000 (912MB-928MB) Type: Uncacheable (UC)
  Range 38800000-39000000 (904MB-912MB) Type: Uncacheable (UC)
  Range 2000000000-3000000000 (131072MB-196608MB) Type: Uncacheable (UC)

Motherboard ---------------------------------------------------------------

 [Computer]
  Computer Brand Name:                    HP HP Spectre x360 Convertible 15-ch0xx
 [Motherboard]
  Motherboard Model:                      HP 83BB
  Motherboard Chipset:                    Intel HM175 (Skylake PCH-H)
  Motherboard Slots:                      2xPCI Express x1, 2xPCI Express x4, 1xPCI Express x16
  PCI Express Version Supported:          v3.0
  USB Version Supported:                  v3.0
 [BIOS]
  BIOS Manufacturer:                      AMI
  BIOS Date:                              06/14/2018
  BIOS Version:                           F.21
  UEFI BIOS:                              Capable
  Super-IO/LPC Chip:                      SMSC 

ACPI Devices --------------------------------------------------------------


ELAN EzTouchFilter --------------------------------------------------------

  Device Name:                            ELAN EzTouchFilter
 [Assigned Resources]
 [Alternative 1]
  IRQ:                                    35

Standard PS/2 Keyboard ----------------------------------------------------

  Device Name:                            Standard PS/2 Keyboard
 [Assigned Resources]
  I/O Port:                               0060
  I/O Port:                               0000
 [Alternative 1]
  I/O Port:                               0060
  I/O Port:                               0064
  IRQ:                                    1

Legacy device -------------------------------------------------------------

  Device Name:                            Legacy device
 [Assigned Resources]
  Memory Location:                        FF000000 - FFFFFFFF
 [Alternative 1]
  Memory Location:                        FF000000 - FFFFFFFF
